iter	Passed	Remaining
591	204	140
592	204	140
593	205	140
594	205	139
595	205	139
596	206	139
597	206	138
598	206	138
599	207	138
600	207	137
601	207	137
602	208	137
603	208	136
604	208	136
605	209	136
606	209	135
607	209	135
608	210	134
609	210	134
610	210	134
611	211	133
612	211	133
613	212	133
614	212	132
615	212	132
616	213	132
617	213	131
618	213	131
619	214	131
620	214	130
621	214	130
622	215	130
623	215	129
624	215	129
625	216	129
626	216	128
627	216	128
628	217	128
629	217	127
630	218	127
631	218	127
632	218	126
633	219	126
634	219	126
635	220	125
636	220	125
637	220	125
638	221	125
639	221	124
640	222	124
641	222	124
642	222	123
643	223	123
644	223	123
645	224	122
646	224	122
647	225	122
648	225	121
649	226	121
650	226	121
651	226	121
652	227	120
653	227	120
654	228	120
655	228	119
656	228	119
657	229	119
658	229	118
659	230	118
660	230	118
661	230	117
662	231	117
663	231	117
664	232	116
665	232	116
666	232	116
667	233	115
668	233	115
669	234	115
670	234	114
671	234	114
672	235	114
673	235	114
674	236	113
675	236	113
676	237	113
677	237	112
678	237	112
679	238	112
680	238	111
681	239	111
682	239	111
683	239	110
684	240	110
685	240	110
686	241	109
687	241	109
688	242	109
689	242	108
690	243	108
691	243	108
692	243	108
693	244	107
694	244	107
695	244	106
696	245	106
697	245	106
698	246	106
699	246	105
700	247	105
701	247	105
702	248	104
703	248	104
704	248	104
705	249	103
706	249	103
707	249	103
708	250	102
709	250	102
710	251	102
711	251	101
712	252	101
713	252	101
714	253	100
715	253	100
716	253	100
717	254	99
718	254	99
719	255	99
720	255	98
721	256	98
722	256	98
723	256	97
724	257	97
725	257	97
726	258	96
727	258	96
728	259	96
729	259	96
730	260	95
731	260	95
732	260	95
733	261	94
734	261	94
735	261	93
736	262	93
737	262	93
738	263	92
739	263	92
740	264	92
741	264	91
742	265	91
743	265	91
744	265	91
745	266	90
746	266	90
747	267	89
748	267	89
749	267	89
750	268	88
751	268	88
752	269	88
753	269	87
754	269	87
755	270	87
756	270	86
757	271	86
758	271	86
759	272	85
760	272	85
761	273	85
762	273	84
763	273	84
764	274	84
765	274	83
766	275	83
767	275	83
768	275	82
769	276	82
770	276	82
771	277	81
772	277	81
773	277	81
774	278	80
775	278	80
776	279	80
777	279	79
778	280	79
779	280	79
780	281	78
781	281	78
782	281	78
783	282	77
784	282	77
785	283	77
786	283	76
787	283	76
788	284	76
789	284	75
790	285	75
791	285	75
792	286	74
793	286	74
794	286	73
795	287	73
796	287	73
797	288	72
798	288	72
799	288	72
800	289	71
801	289	71
802	290	71
803	290	70
804	290	70
805	291	70
806	291	69
807	291	69
808	292	68
809	292	68
810	292	68
811	293	67
812	293	67
813	293	67
814	294	66
815	294	66
816	294	66
817	295	65
818	295	65
819	296	64
820	296	64
821	296	64
822	297	63
823	297	63
824	297	63
825	298	62
826	298	62
827	299	62
828	299	61
829	299	61
830	300	61
831	300	60
832	301	60
833	301	59
834	301	59
835	302	59
836	302	58
837	302	58
838	303	58
839	303	57
840	303	57
841	304	57
842	304	56
843	305	56
844	305	56
845	305	55
846	306	55
847	306	54
848	307	54
849	307	54
850	307	53
851	308	53
852	308	53
853	308	52
854	309	52
855	309	52
856	310	51
857	310	51
858	310	51
859	311	50
860	312	50
861	312	50
862	312	49
863	313	49
864	313	48
865	313	48
866	314	48
867	314	47
868	314	47
869	315	47
870	315	46
871	316	46
872	316	46
873	316	45
874	317	45
875	317	44
876	317	44
877	318	44
878	318	43
879	318	43
880	319	43
881	319	42
882	319	42
883	320	42
884	320	41
885	321	41
886	321	40
887	321	40
888	322	40
889	322	39
890	322	39
891	323	39
892	323	38
893	324	38
894	324	38
895	324	37
896	325	37
897	325	36
898	325	36
899	326	36
900	326	35
901	326	35
902	327	35
903	327	34
904	327	34
905	327	34
906	328	33
907	328	33
908	328	32
909	329	32
910	329	32
911	329	31
912	330	31
913	330	31
914	330	30
915	331	30
916	331	30
917	332	29
918	332	29
919	332	28
920	333	28
921	333	28
922	333	27
923	334	27
924	334	27
925	335	26
926	335	26
927	335	26
928	336	25
929	336	25
930	336	24
931	337	24
932	337	24
933	338	23
934	338	23
935	338	23
936	338	22
937	339	22
938	339	22
939	339	21
940	340	21
941	340	20
942	340	20
943	341	20
944	341	19
945	342	19
946	342	19
947	342	18
948	343	18
949	343	18
950	343	17
951	344	17
952	344	16
953	345	16
954	345	16
955	345	15
956	346	15
957	346	15
958	346	14
959	347	14
960	347	14
961	347	13
962	348	13
963	348	13
964	348	12
965	349	12
966	349	11
967	350	11
968	350	11
969	350	10
970	351	10
971	351	10
972	351	9
973	352	9
974	352	9
975	352	8
976	353	8
977	353	7
978	353	7
979	354	7
980	354	6
981	354	6
982	355	6
983	355	5
984	356	5
985	356	5
986	356	4
987	357	4
988	357	3
989	358	3
990	358	3
991	358	2
992	359	2
993	359	2
994	359	1
995	360	1
996	360	1
997	360	0
998	361	0
999	361	0
